precision,auto
tensorrt_optimization_level,3
dynamic_tensorrt_engine,False
encoder,libx264
video_encoder_speed,medium
audio_encoder,copy_audio
subtitle_encoder,copy_subtitle
audio_bitrate,192k
preview_enabled,True
scene_change_detection_method,sudo_scene_detect
scene_change_detection_enabled,True
scene_change_detection_threshold,3.5
discord_rich_presence,False
video_quality,High
output_folder_location,/root
use_same_output_folder_as_input_file_enabled,False
last_input_folder_location,/root
uhd_mode,True
ncnn_gpu_id,0
pytorch_gpu_id,0
auto_border_cropping,False
video_container,mkv
video_pixel_format,yuv420p
pytorch_version,2.9.0
pytorch_backend,CUDA
auto_hdr_mode,True
